Id	Entity	Link	Prediction	Correct
336	Davisbeker	http://nl.dbpedia.org/resource/Davis_Cup	http://nl.dbpedia.org/resource/Davis_Cup	1	
337	Chileense	none	none	1	
338	Paoio Bertolucd	none	none	1	
339	Nicola Ptotrangeli	none	none	1	
340	Corrado Baruutti	none	none	1	
341	Antonio	none	http://nl.dbpedia.org/resource/San_Antonio_(Texas)	0	
342	Buenos	http://nl.dbpedia.org/resource/Buenos_Aires_(stad)	none	0	
343	Adriano Panetta	none	none	1	
344	Las Vegas	http://nl.dbpedia.org/resource/Las_Vegas_(Nevada)	http://nl.dbpedia.org/resource/Las_Vegas_(Nevada)	1	
345	Conrtors	none	none	1	
346	Buenos Aires	http://nl.dbpedia.org/resource/Buenos_Aires_(stad)	http://nl.dbpedia.org/resource/Buenos_Aires_(stad)	1	
347	Paolo Bertolucci	http://dbpedia.org/resource/Paolo_Bertolucci	http://dbpedia.org/resource/Paolo_Bertolucci	1	
348	Santia	none	none	1	
